Symbol,Marcket cap
BKU,3.74B
BLE,335.62M
BLH,53.99M
BLJ,32.75M
BLK,60.18B
BLL,9.99B
BLT,548.03M
BLW,576.88M
BLX,1.27B
BMA,2.75B
BME,347.52M
BMI,920.45M
BMO,39.21B
BMR,3.98B
BMS,4.59B
BMY,112.24B
BNJ,109.17M
BNK,306.06M
BNS,64.70B
BNY,183.38M
BOE,977.63M
BOH,2.96B
BOX,2.10B
BPI,454.38M
BPK,245.30M
BPL,9.97B
BPT,1.35B
BPY,5.71B
BQH,38.81M
BRC,1.29B
BRG,171.16M
BRN,20.53M
BRO,4.74B
BRS,1.87B
BRT,100.26M
BRX,7.04B
BSD,97.65M
BSE,84.88M
BSF,292.36M
BSI,184.67M
BSM,3.43B
BSX,24.07B
BTA,146.03M
BTE,3.43B
BTG,1.48B
BTH,107.30M
BTI,104.96B
BTN,71.50M
BTO,514.34M
BTU,755.56M
BTX,325.79M
BTZ,1.39B
BUD,202.80B
BUR,73.75M
BVA,25.81M
BVN,2.66B
BVX,64.94M
BWA,13.67B
BWC,3.52B
BWP,3.79B
BXC,92.98M
BXE,499.09M
BXP,19.17B
BXS,2.54B
BYD,1.70B
BYM,362.55M
BZC,119.85M
BZH,529.86M
BZM,30.38M
BZT,753.89M
CAB,3.73B
CAC,288.38M
CAE,3.33B
CAG,18.53B
CAH,29.52B
CAJ,37.15B
CAL,1.44B
CAM,10.43B
CAP,470.41M
CAR,5.23B
CAS,151.33M
CAT,53.39B
CAW,22.14M
CBB,853.48M
CBD,6.77B
CBF,1.38B
CBG,12.41B
CBI,5.87B
CBK,154.40M
CBL,2.84B
CBM,1.42B
CBR,297.81M
CBS,28.59B
CBT,2.62B
CBU,1.55B
CBZ,468.93M
CCA,30.20M
CCC,1.10B
CCE,10.38B
CCF,376.28M
CCG,366.76M
CCI,27.56B
CCJ,6.02B
CCK,7.68B
CCL,38.50B
CCM,346.98M
CCO,3.54B
CCS,439.69M
CCU,4.09B
CCV,63.14B
CCZ,44.11B
CDE,787.20M
CDI,262.06M
CDK,8.91B
CDR,544.16M
CDW,6.40B
CEA,11.53B
CEB,2.98B
CEE,201.97M
CEF,2.98B
CEL,397.31M
CEO,65.18B
CET,540.12M
CEV,91.84M
CFG,15.14B
CFI,354.08M
CFP,282.43M
CFR,4.99B
CFX,5.90B
CGA,81.05M
CGG,1.13B
CGI,539.28M
CGO,117.32M
CHA,50.75B
CHD,10.90B
CHE,2.25B
CHH,3.10B
CHI,900.48M
CHK,7.82B
CHL,274.90B
CHN,325.09M
CHS,2.46B
CHT,24.53B
CHU,38.94B
CHW,530.65M
CHY,1.03B
CIA,399.15M
CIB,10.56B
CIE,4.29B
CIF,56.16M
CIG,5.40B
CII,678.14M
CIK,166.18M
CIM,3.01B
CIO,159.64M
CIR,915.14M
CIT,8.32B
CIX,148.48M
CKH,1.31B
CKP,447.18M
CKX,29.32M
CLB,5.08B
CLC,3.14B
CLD,280.36M
CLF,744.94M
CLH,3.24B
CLI,1.69B
CLM,186.99M
CLR,16.36B
CLS,2.05B
CLV,778.66M
CLW,1.11B
CLX,14.00B
CMA,9.35B
CMC,1.95B
CME,32.00B
CMG,19.11B
CMI,24.46B
CMK,91.09M
CMN,2.23B
CMO,1.13B
CMP,2.80B
CMS,8.82B
CMT,180.61M
CMU,119.14M
CNA,10.66B
CNC,9.50B
CNI,49.01B
CNK,4.84B
CNL,3.29B
CNO,3.80B
CNP,8.32B
CNQ,31.90B
CNR,89.04M
CNS,1.64B
CNV,2.54B
CNW,2.32B
CNX,5.47B
COB,265.99M
COF,49.18B
COG,13.49B
COH,10.01B
COL,12.63B
COO,8.61B
COP,77.89B
COR,989.83M
COT,954.97M
CPA,3.82B
CPB,15.00B
CPE,555.29M
CPF,766.35M
CPG,10.00B
CPK,825.65M
CPL,6.26B
CPN,7.05B
CPS,1.07B
CPT,6.56B
CQH,5.71B
CQP,11.36B
CRC,2.79B
CRF,106.91M
CRH,22.35B
CRI,5.69B
CRK,186.14M
CRL,3.53B
CRM,48.68B
CRR,1.06B
CRS,2.15B
CRT,93.72M
CRV,18.77M
CRY,321.28M
CSC,9.27B
CSG,1.93B
CSH,759.77M
CSI,201.95M
CSL,6.64B
CSQ,1.76B
CSS,278.61M
CST,3.18B
CSU,731.93M
CSV,456.59M
CSX,34.44B
CTB,2.04B
CTG,151.23M
CTL,18.35B
CTO,350.17M
CTP,11.90M
CTS,649.67M
CTT,472.63M
CUB,1.34B
CUI,111.59M
CUK,39.94B
CUO,26.26M
CUR,191.51M
CUZ,2.31B
CVA,2.94B
CVC,6.80B
CVE,14.20B
CVG,2.57B
CVI,3.40B
CVM,56.80M
CVO,156.11M
CVR,29.12M
CVS,119.99B
CVT,1.11B
CVU,87.13M
CVV,75.88M
CVX,188.22B
CWT,1.12B
CXE,147.75M
CXH,106.01M
CXO,14.83B
CXP,3.19B
CXW,3.94B
CYD,690.18M
CYH,6.48B
CYN,5.10B
CYS,1.31B
CYT,4.46B
CZR,937.63M
CZZ,1.74B
DAC,724.52M
DAL,35.26B
DAN,3.57B
DAR,2.54B
DBD,2.40B
DCA,124.97M
DCI,4.90B
DCM,73.75B
DCO,271.73M
DCT,2.92B
DDC,1.30B
DDD,2.42B
DDE,33.52M
DDF,90.66M
DDR,5.78B
DDS,4.42B
DEA,382.58M
DEG,10.08B
DEI,4.10B
DEJ,22.62M
DEL,850.66M
DEO,76.40B
DFP,419.54M
DFS,26.33B
DFT,2.01B
DGI,2.13B
DGX,10.36B
DHF,247.71M
DHI,10.12B
DHR,60.65B
DHT,786.44M
DHX,501.76M
DHY,270.69M
DIN,1.89B
DIS,194.13B
DIT,49.75M
DKL,1.11B
DKS,6.22B
DLA,111.34M
DLB,4.23B
DLR,9.07B
DLX,3.23B
DMB,215.99M
DMD,129.51M
DMF,187.09M
DNB,4.63B
DNI,125.45M
DNN,400.09M
DNP,2.90B
DNR,2.29B
DOC,1.08B
DOM,28.49M
DOV,11.64B
DOW,61.76B
DOX,8.73B
DPM,3.95B
DPS,14.24B
DPW,5.45M
DPZ,6.27B
DRC,6.53B
DRD,70.91M
DRE,6.58B
DRH,2.65B
DRI,8.73B
DRQ,2.94B
DSM,383.82M
DSS,14.60M
DST,4.62B
DSU,684.10M
DSW,3.07B
DSX,614.26M
DTE,13.33B
DTF,123.52M
DTV,47.14B
DUC,257.89M
DUK,49.64B
DVA,17.54B
DVD,83.38M
DVN,25.25B
DWA,2.36B
DXM,19.91M
DXR,27.49M
DYN,4.22B
EAB,1.13B
EAC,66.54M
EAD,612.58M
EAE,1.10B
EAT,3.57B
EBF,472.83M
EBR,2.73B
EBS,1.29B
ECA,10.07B
ECC,283.13M
ECF,120.11M
ECL,34.90B
ECR,1.27B
ECT,55.80M
EDE,970.10M
EDN,614.47M
EDR,1.54B
EDU,3.86B
EEA,81.06M
EEI,45.83M
EEP,13.09B
EEQ,2.45B
EFC,646.23M
EFR,521.67M
EFT,569.24M
EFX,11.93B
EGF,109.85M
EGI,52.78M
EGL,1.02B
EGN,5.03B
EGO,2.96B
EGP,1.86B
EGT,32.11M
EGY,140.54M
EHI,330.09M
EIA,46.89M
EIG,731.92M
EIM,833.69M
EIO,31.42M
EIP,37.27M
EIV,121.94M
EIX,18.78B
ELP,3.01B
ELS,4.51B
ELY,743.13M
EMC,53.33B
EMD,309.19M
EME,3.05B
EMF,268.69M
EMI,26.04M
EMJ,32.70M
EML,119.01M
EMN,12.34B
EMQ,219.34M
EMR,38.68B
EMZ,153.18M
ENB,41.36B
ENG,37.80M
ENH,3.00B
ENI,15.69B
ENJ,210.18M
ENL,17.13B
ENR,8.61B
ENS,3.23B
ENT,1.10B
ENV,1.52B
ENX,195.72M
ENZ,138.17M
EOC,11.67B
EOG,48.74B
EOI,531.58M
EOS,676.70M
EOX,26.26M
EPD,61.49B
EPE,3.25B
EPM,227.45M
EPR,3.24B
EQC,3.37B
EQM,5.96B
EQR,26.14B
EQS,24.21M
EQT,12.82B
EQY,3.12B
ERA,409.38M
ERB,134.46M
ERC,545.03M
ERF,1.98B
ERH,106.71M
ERI,349.80M
ERJ,5.70B
ERN,930.35M
ERS,36.95M
ESD,470.22M
ESE,1.00B
ESI,111.05M
ESL,2.95B
ESP,60.34M
ESS,14.06B
ESV,5.31B
ETB,390.55M
ETE,34.52B
ETF,126.64M
ETG,1.34B
ETH,774.65M
ETM,447.04M
ETN,32.84B
ETO,358.40M
ETP,27.11B
ETR,12.71B
ETV,963.77M
ETW,1.29B
ETY,1.75B
EVA,439.29M
EVC,735.62M
EVF,241.21M
EVG,258.92M
EVH,1.05B
EVI,31.30M
EVJ,55.70M
EVK,81.31M
EVM,244.07M
EVN,299.37M
EVO,38.20M
EVP,31.70M
EVR,2.03B
EVT,1.49B
EVV,1.63B
EVY,73.86M
EXA,157.51M
EXC,28.25B
EXH,2.32B
EXK,205.99M
EXL,998.78M
EXP,3.98B
EXR,7.82B
EZT,1.20B
FAC,130.63M
FAF,3.94B
FAM,192.03M
FAX,1.32B
FBC,1.09B
FBP,1.38B
FBR,7.77B
FCB,1.31B
FCF,888.76M
FCH,1.48B
FCN,1.76B
FCO,80.64M
FCS,2.18B
FCT,362.00M
FCX,20.92B
FDI,124.61M
FDO,9.08B
FDP,2.10B
FDS,6.89B
FDX,49.60B
FEN,640.46M
FEO,84.54M
FES,30.78M
FET,1.97B
FFA,297.20M
FFC,854.05M
FFG,1.44B
FGP,2.07B
FHN,3.72B
FIG,1.59B
FII,3.52B
FIS,18.22B
FIT,7.79B
FIX,873.47M
FLC,202.26M
FLL,32.09M
FLO,4.62B
FLR,8.21B
FLS,7.27B
FLT,14.87B
FLY,672.44M
FMC,7.35B
FMD,70.45M
FMI,1.14B
FMN,87.70M
FMO,781.41M
FMS,26.24B
FMX,32.50B
FMY,59.82M
FNB,2.51B
FNF,10.51B
FNV,7.60B
FOE,1.48B
FOR,481.75M
FOX,68.02B
FPI,87.56M
FPO,622.50M
FPP,13.59M
FPT,90.35M
FRA,510.08M
FRC,9.16B
FRD,43.79M
FRM,316.93M
FRO,401.45M
FRP,514.48M
FRS,172.91M
FRT,9.04B
FSB,235.49M
FSC,1.05B
FSI,28.31M
FSL,12.85B
FSM,501.87M
FSP,1.16B
FSS,965.39M
FTD,843.66M
FTF,321.75M
FTI,9.75B
FTK,613.63M
FTR,5.11B
FUL,2.16B
FUN,3.15B
FUR,538.08M
FVE,235.67M
FWM,182.74M
FWP,1.88B
FWV,37.14M
GAB,1.42B
GAI,9.74M
GAM,1.08B
GAS,5.72B
GBL,1.76B
GBR,3.06M
GBX,1.41B
GCA,529.01M
GCH,97.14M
GCI,8.61B
GCO,1.61B
GCV,82.82M
GDF,144.79M
GDP,109.19M
GDV,1.77B
GEF,1.84B
GEL,4.50B
GEN,1.05B
GEO,2.60B
GES,1.71B
GFA,264.43M
GFF,741.44M
GFI,2.42B
GFN,144.93M
GFY,110.51M
GGB,4.36B
GGE,87.63M
GGG,4.22B
GGN,780.08M
GGP,23.50B
GGT,225.34M
GHI,185.25M
GHL,1.20B
GHM,206.61M
GIB,12.84B
GIG,53.17M
GIL,8.13B
GIM,953.76M
GIS,33.71B
GJO,11.37M
GJP,8.57M
GJR,26.00M
GJS,24.24M
GJV,33.74M
GLF,307.63M
GLO,643.60M
GLP,1.03B
GLQ,270.45M
GLT,966.50M
GLU,77.09M
GLV,156.66M
GLW,26.39B
GME,4.73B
GMK,5.73B
GMO,75.39M
GMT,2.52B
GNC,3.98B
GNE,274.20M
GNL,1.63B
GNW,4.01B
GOL,705.59M
GOV,1.37B
GPC,14.04B
GPI,2.12B
GPK,4.64B
GPL,59.92M
GPM,163.49M
GPN,7.09B
GPS,16.34B
GPT,1.42B
GPX,603.12M
GRA,7.46B
GRC,745.78M
GRF,26.25M
GRH,29.26M
GRO,93.04M
GSB,70.80M
GSF,11.41B
GSH,4.09B
GSI,45.36M
GSJ,11.91B
GSK,104.76B
GSL,325.84M
GSM,1.38B
GSS,88.37M
GST,264.53M
GSV,72.10M
GTE,864.90M
GTI,690.01M
GTN,1.12B
GTS,681.50M
GTT,835.52M
GTU,778.10M
GTY,567.12M
GUA,142.35M
GUT,276.17M
GVA,1.48B
GVP,27.72M
GWB,1.46B
GWR,4.34B
GWW,16.42B
GXP,3.81B
GZT,2.15B
HAE,2.19B
HAL,37.86B
HAR,9.03B
HAS,9.68B
HBI,13.79B
HBK,45.27M
HBM,2.10B
HBP,75.85M
HCA,34.79B
HCC,7.33B
HCI,493.32M
HCJ,279.47M
HCN,23.50B
HCP,17.22B
HDB,292.22B
HDP,1.16B
HDS,7.04B
HEB,50.93M
HEI,4.08B
HEP,2.05B
HES,19.91B
HFC,8.18B
HGG,94.34M
HGH,734.40M
HGR,856.22M
HGT,149.60M
HHC,5.77B
HHS,391.84M
HHY,214.21M
HIG,17.87B
HII,5.80B
HIL,275.04M
HIO,437.69M
HIW,3.87B
HIX,668.07M
HJV,37.50M
HLF,4.98B
HLS,4.30B
HLT,27.75B
HLX,1.47B
HMC,60.39B
HME,4.26B
HMG,13.52M
HMN,1.50B
HMY,569.06M
HNH,373.34M
HNI,2.35B
HNP,19.68B
HNR,71.81M
HNT,4.97B
HNW,139.98M
HOG,12.26B
HON,81.89B
HOS,770.83M
HOT,14.13B
HOV,398.26M
HPF,417.31M
HPI,510.05M
HPJ,62.18M
HPP,2.30B
HPQ,57.14B
HPS,532.15M
HPT,4.43B
HPY,2.00B
HQH,1.34B
HQL,560.50M
HQY,1.86B
HRB,8.62B
HRC,3.21B
HRG,2.56B
HRL,15.36B
HRS,8.31B
HRT,17.34M
HSC,1.36B
HSP,15.30B
HST,15.37B
HSY,19.52B
HTA,3.07B
HTD,742.52M
HTF,293.50M
HTH,2.46B
HTM,57.39M
HTR,315.91M
HTS,1.71B
HTZ,9.27B
HUM,28.44B
HUN,5.77B
HVB,561.90M
HVT,507.06M
HXL,4.94B
HYB,207.51M
HYF,114.36M
HYH,2.01B
HYT,1.40B
HZO,602.34M
IAF,153.00M
IAG,860.86M
IBA,2.79B
IBM,166.05B
IBN,30.12B
IBP,737.20M
ICA,505.80M
ICB,157.30M
ICD,207.97M
ICE,26.44B
ICL,8.99B
IDA,2.85B
IDG,98.11B
IDI,146.52M
IDN,13.57M
IDT,441.28M
IEC,46.73M
IEH,2.14B
IEP,10.81B
IEX,6.24B
IFF,9.16B
IFN,791.69M
IFT,127.53M
IGA,233.08M
IGC,6.29M
IGD,820.38M
IGR,950.21M
IGT,3.10B
IHC,231.09M
IHG,10.13B
IHS,9.08B
IHT,22.44M
IIF,426.29M
III,167.23M
IIM,688.55M
IIN,43.03M
IMH,203.17M
IMI,92.89M
IMN,186.59M
IMO,33.49B
IMS,10.82B
IND,98.85B
ING,66.15B
INN,1.13B
INO,652.74M
INS,26.43M
INT,3.59B
INZ,98.85B
IOC,2.93B
IOT,31.05M
IPG,8.23B
IPI,840.72M
IQI,629.31M
IRC,978.26M
IRG,139.35M
IRL,69.91M
IRM,6.86B
IRS,1.10B
IRT,249.39M
ISF,97.62B
ISG,98.32B
ISH,49.56M
ISL,78.45M
ISP,98.81B
ISR,86.15M
ITC,5.10B
ITG,864.94M
ITI,57.04M
ITT,3.79B
ITW,34.31B
IVC,734.38M
IVH,252.98M
IVR,1.95B
IVZ,16.86B
JAH,10.35B
JBL,4.38B
JBN,38.05M
JBR,18.71M
JBT,1.11B
JCI,34.06B
JCP,2.70B
JCS,93.22M
JDD,235.98M
JEC,5.51B
JEQ,113.38M
JFC,126.68M
JFR,605.76M
JGH,547.04M
JGW,144.27M
JHI,145.05M
JHP,195.75M
JHS,163.70M
JHX,31.30B
JKS,975.17M
JLL,7.68B
JMG,210.13M
JMI,88.85M
JMM,69.47M
JMP,170.68M
JNJ,276.69B
JNS,3.21B
JOB,30.28M
JOE,1.44B
JOF,306.00M
JOY,3.78B
JPC,912.69M
JPM,258.82B
JPS,1.03B
JQC,1.19B
JRO,429.80M
JRS,302.79M
JSM,8.26B
JST,81.41M
JTA,187.71M
JTD,233.34M
JTP,515.32M
JVA,33.31M
JWA,3.35B
JWB,3.38B
JWN,14.48B
KAI,496.87M
KAP,920.91M
KAR,5.44B
KBH,1.53B
KBR,2.97B
KCG,1.42B
KED,276.89M
KEF,76.85M
KEG,288.53M
KEM,139.35M
KEN,967.28M
KEP,26.58B
KEX,4.48B
KEY,13.28B
KFS,119.05M
KFY,1.80B
KGC,2.61B
KHI,135.19M
KIM,9.63B
KIN,154.50M
KIQ,128.58M
KKD,1.35B
KKR,10.29B
KMB,39.45B
KMG,313.27M
KMI,85.49B
KMM,197.69M
KMT,2.80B
KMX,14.34B
KND,1.83B
KNL,1.23B
KNX,2.30B
KOF,17.11B
KOP,517.25M
KOS,3.32B
KRA,783.20M
KRC,6.07B
KRG,2.21B
KRO,1.41B
KSM,143.79M
KSS,12.64B
KST,50.12M
KSU,10.57B
KTF,502.29M
KWN,2.71B
KWR,1.19B
KYE,807.72M
KYN,3.57B
KYO,19.62B
LAD,3.06B
LAQ,158.94M
LAZ,7.30B
LBF,53.87M
LBY,896.98M
LCI,2.23B
LCM,126.78M
LDF,71.41M
LDL,500.55M
LDR,340.88M
LEA,9.17B
LEE,180.51M
LEG,6.81B
LEI,5.25M
LEN,10.05B
LEO,491.70M
LEU,39.87M
LFC,129.39B
LFL,3.98B
LGF,5.59B
LGI,153.78M
LGL,12.20M
LHO,4.10B
LII,4.96B
LKQ,9.13B
LLL,9.61B
LLY,87.98B
LMT,59.98B
LNC,15.60B
LND,206.70M
LNG,16.56B
LNN,997.34M
LNT,6.57B
LOR,84.35M
LOV,88.24M
LOW,65.85B
LPG,886.63M
LPI,3.00B
LPL,8.25B
LPT,5.15B
LPX,2.47B
LRE,225.43M
LRN,550.50M
LSG,457.37M
LTC,1.50B
LTS,700.91M
LUB,143.84M
LUK,8.95B
LUV,23.11B
LUX,33.22B
LVS,42.14B
LXK,2.78B
LXP,2.16B
LXU,972.75M
LYB,49.44B
LYG,104.99B
LYV,5.85B
LZB,1.36B
MAA,5.58B
MAB,24.81M
MAC,12.12B
MAG,111.30M
MAN,7.17B
MAR,21.33B
MAS,9.43B
MAT,9.07B
MAV,302.94M
MBI,1.71B
MBT,9.98B
MCA,503.90M
MCC,543.17M
MCD,93.15B
MCF,253.65M
MCI,311.50M
MCK,54.54B
MCN,156.68M
MCO,22.36B
MCP,105.63M
MCQ,1.46B
MCR,465.36M
MCS,550.81M
MCV,60.00M
MCY,3.16B
MCZ,30.95M
MDC,1.48B
MDM,667.66M
MDP,2.37B
MDR,1.37B
MDT,108.91B
MDU,3.96B
MDW,6.31M
MEA,39.06M
MED,399.85M
MEG,2.27B
MEI,1.66B
MEN,327.88M
MEP,512.34M
MET,64.38B
MFA,2.91B
MFC,38.34B
MFD,138.66M
MFG,54.02B
MFL,524.38M
MFM,268.13M
MFO,9.52B
MFT,113.62M
MFV,43.85M
MGA,23.82B
MGF,178.00M
MGH,12.89M
MGI,538.35M
MGM,10.91B
MGN,16.84M
MGR,1.40B
